risk_id,supplier_id,scored_at,model_name,model_version,delay_probability,avg_delay_days_pred,risk_tier,composite_risk_score,hist_mean_delay_days,hist_delay_variance,hist_on_time_rate,orders_evaluated,shap_top_features,recommended_action,created_at,year_month,rolling_delay_mean_3m,rolling_delay_std_3m,rolling_on_time_rate_3m,rolling_delay_prob_3m,delay_trend_3m,delay_spike_flag,lag_1m_delay_mean,lag_1m_delay_prob,lag_2m_delay_mean,reliability_score,payment_terms_days,country_risk_tier,years_active,country,region,risk_tier_encoded,reliability_x_ontime,delay_var_x_mean,region_Americas,region_Asia,region_Europe
54,5,2024-06-01,supplier_risk_v1,1.0.0,0.7256,4.18,high,56.17,4.4178,9.2172,0.1333,60,"{'hist_mean_delay': 4.418, 'on_time_rate': 0.133, 'hist_delay_var': 9.217, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-06-01T00:00:00Z,2024-06-01,4.4959,0.4174631600512793,0.19999999999999998,0.7030666666666666,-0.09280000000000058,0,4.8491,0.7166,4.6034,6.5,60,2,2.58,Vietnam,Asia,2,0.86645,40.71974616,0,1,0
55,5,2024-07-01,supplier_risk_v1,1.0.0,0.7423,4.61,high,56.28,4.4664,10.1721,0.1667,60,"{'hist_mean_delay': 4.466, 'on_time_rate': 0.167, 'hist_delay_var': 10.172, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-07-01T00:00:00Z,2024-07-01,4.623433333333334,0.21634676640369127,0.18333333333333335,0.7120000000000001,-0.1913499999999994,0,4.4178,0.7256,4.8491,6.5,60,2,2.58,Vietnam,Asia,2,1.08355,45.43266744,0,1,0
56,5,2024-08-01,supplier_risk_v1,1.0.0,0.6429,5.3,high,52.13,4.3846,11.6547,0.1667,60,"{'hist_mean_delay': 4.385, 'on_time_rate': 0.167, 'hist_delay_var': 11.655, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-08-01T00:00:00Z,2024-08-01,4.577766666666666,0.23623467851552488,0.17223333333333335,0.7281666666666666,-0.016599999999999917,0,4.4664,0.7423,4.4178,6.5,60,2,2.58,Vietnam,Asia,2,1.08355,51.10119762,0,1,0
57,5,2024-09-01,supplier_risk_v1,1.0.0,0.7443,4.33,high,55.84,4.2304,9.9159,0.1667,60,"{'hist_mean_delay': 4.23, 'on_time_rate': 0.167, 'hist_delay_var': 9.916, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-09-01T00:00:00Z,2024-09-01,4.422933333333333,0.041140896117290264,0.15556666666666666,0.7036000000000001,-0.11800000000000038,0,4.3846,0.6429,4.4664,6.5,60,2,2.58,Vietnam,Asia,2,1.08355,41.94822336000001,0,1,0
58,5,2024-10-01,supplier_risk_v1,1.0.0,0.7863,4.9,high,56.28,3.8243,9.1574,0.1833,60,"{'hist_mean_delay': 3.824, 'on_time_rate': 0.183, 'hist_delay_var': 9.157, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-10-01T00:00:00Z,2024-10-01,4.3604666666666665,0.1198366109890202,0.1667,0.7098333333333334,-0.2801499999999999,0,4.2304,0.7443,4.3846,6.5,60,2,2.58,Vietnam,Asia,2,1.19145,35.02064482,0,1,0
59,5,2024-11-01,supplier_risk_v1,1.0.0,0.7178,5.29,high,55.01,4.9343,14.1082,0.2333,60,"{'hist_mean_delay': 4.934, 'on_time_rate': 0.233, 'hist_delay_var': 14.108, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-11-01T00:00:00Z,2024-11-01,4.146433333333333,0.2894336250910288,0.17223333333333332,0.7244999999999999,0.3519499999999998,1,3.8243,0.7863,4.2304,6.5,60,2,2.58,Vietnam,Asia,2,1.51645,69.61409126000001,0,1,0
60,5,2024-12-01,supplier_risk_v1,1.0.0,0.665,3.9,high,54.7,4.8468,13.0679,0.1333,60,"{'hist_mean_delay': 4.847, 'on_time_rate': 0.133, 'hist_delay_var': 13.068, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-12-01T00:00:00Z,2024-12-01,4.329666666666667,0.5616185567921823,0.19443333333333332,0.7494666666666667,0.5112499999999996,0,4.9343,0.7178,3.8243,6.5,60,2,2.58,Vietnam,Asia,2,0.86645,63.33749772,0,1,0
61,6,2024-01-01,supplier_risk_v1,1.0.0,0.7929,6.57,high,60.59,7.2149,28.0009,0.1333,60,"{'hist_mean_delay': 7.215, 'on_time_rate': 0.133, 'hist_delay_var': 28.001, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,5.8,90,3,2.58,Bangladesh,Asia,2,0.7731399999999999,202.02369341000002,0,1,0
62,6,2024-02-01,supplier_risk_v1,1.0.0,0.7633,7.71,high,60.01,7.8001,32.4967,0.15,60,"{'hist_mean_delay': 7.8, 'on_time_rate': 0.15, 'hist_delay_var': 32.497, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-02-01T00:00:00Z,2024-02-01,7.2149,0.0,0.1333,0.7929,0.5851999999999977,1,7.2149,0.7929,,5.8,90,3,2.58,Bangladesh,Asia,2,0.87,253.47750966999996,0,1,0
63,6,2024-03-01,supplier_risk_v1,1.0.0,0.7271,5.63,high,54.69,6.4233,28.7585,0.2333,60,"{'hist_mean_delay': 6.423, 'on_time_rate': 0.233, 'hist_delay_var': 28.758, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-03-01T00:00:00Z,2024-03-01,7.5075,0.41379888835036693,0.14165,0.7781,-0.3958000000000004,0,7.8001,0.7633,7.2149,5.8,90,3,2.58,Bangladesh,Asia,2,1.35314,184.72447305000003,0,1,0
64,6,2024-04-01,supplier_risk_v1,1.0.0,0.8905,8.26,high,66.21,7.8686,26.0977,0.1,60,"{'hist_mean_delay': 7.869, 'on_time_rate': 0.1, 'hist_delay_var': 26.098, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-04-01T00:00:00Z,2024-04-01,7.1461,0.6909736898030199,0.1722,0.7611,0.03424999999999972,0,6.4233,0.7271,7.8001,5.8,90,3,2.58,Bangladesh,Asia,2,0.58,205.35236222,0,1,0
65,6,2024-05-01,supplier_risk_v1,1.0.0,0.7846,10.04,high,62.87,8.6341,38.9436,0.1167,60,"{'hist_mean_delay': 8.634, 'on_time_rate': 0.117, 'hist_delay_var': 38.944, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-05-01T00:00:00Z,2024-05-01,7.364,0.8153897411667622,0.16110000000000002,0.7936333333333333,1.1053999999999988,0,7.8686,0.8905,6.4233,5.8,90,3,2.58,Bangladesh,Asia,2,0.67686,336.24293676,0,1,0
66,6,2024-06-01,supplier_risk_v1,1.0.0,0.8075,7.9,high,62.32,8.3429,42.938,0.1667,60,"{'hist_mean_delay': 8.343, 'on_time_rate': 0.167, 'hist_delay_var': 42.938, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-06-01T00:00:00Z,2024-06-01,7.6419999999999995,1.1226842076024761,0.15,0.8007333333333332,0.2371499999999993,0,8.6341,0.7846,7.8686,5.8,90,3,2.58,Bangladesh,Asia,2,0.9668599999999999,358.22744020000005,0,1,0
67,6,2024-07-01,supplier_risk_v1,1.0.0,0.8394,6.81,high,62.8,7.4314,27.5655,0.1333,60,"{'hist_mean_delay': 7.431, 'on_time_rate': 0.133, 'hist_delay_var': 27.566, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-07-01T00:00:00Z,2024-07-01,8.281866666666666,0.3863824055690588,0.1278,0.8275333333333332,-0.6013500000000007,0,8.3429,0.8075,8.6341,5.8,90,3,2.58,Bangladesh,Asia,2,0.7731399999999999,204.8502567,0,1,0
68,6,2024-08-01,supplier_risk_v1,1.0.0,0.866,9.44,high,64.68,7.939,27.7961,0.1333,60,"{'hist_mean_delay': 7.939, 'on_time_rate': 0.133, 'hist_delay_var': 27.796, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-08-01T00:00:00Z,2024-08-01,8.136133333333333,0.627444151565168,0.1389,0.8104999999999999,-0.20194999999999988,0,7.4314,0.8394,8.3429,5.8,90,3,2.58,Bangladesh,Asia,2,0.7731399999999999,220.6732379,0,1,0
69,6,2024-09-01,supplier_risk_v1,1.0.0,0.823,6.9,high,62.18,7.4562,26.3891,0.1333,60,"{'hist_mean_delay': 7.456, 'on_time_rate': 0.133, 'hist_delay_var': 26.389, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-09-01T00:00:00Z,2024-09-01,7.904433333333333,0.4567320914204899,0.14443333333333333,0.8376333333333333,0.012399999999999257,0,7.939,0.866,7.4314,5.8,90,3,2.58,Bangladesh,Asia,2,0.7731399999999999,196.76240742,0,1,0
70,6,2024-10-01,supplier_risk_v1,1.0.0,0.7619,6.19,high,59.21,6.7108,21.7152,0.1,60,"{'hist_mean_delay': 6.711, 'on_time_rate': 0.1, 'hist_delay_var': 21.715, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-10-01T00:00:00Z,2024-10-01,7.608866666666667,0.28617262855370407,0.1333,0.8428,-0.6141000000000001,0,7.4562,0.823,7.939,5.8,90,3,2.58,Bangladesh,Asia,2,0.58,145.72636416,0,1,0
71,6,2024-11-01,supplier_risk_v1,1.0.0,0.8719,8.33,high,66.45,8.4834,34.1398,0.1,60,"{'hist_mean_delay': 8.483, 'on_time_rate': 0.1, 'hist_delay_var': 34.14, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-11-01T00:00:00Z,2024-11-01,7.368666666666667,0.618761160168718,0.12220000000000002,0.8169666666666666,0.5136000000000002,0,6.7108,0.7619,7.4562,5.8,90,3,2.58,Bangladesh,Asia,2,0.58,289.62157932,0,1,0
72,6,2024-12-01,supplier_risk_v1,1.0.0,0.8192,7.66,high,62.44,7.9218,34.67,0.15,60,"{'hist_mean_delay': 7.922, 'on_time_rate': 0.15, 'hist_delay_var': 34.67, 'order_frequency': 60}",Increase safety stock; request SLA commitment.,2024-12-01T00:00:00Z,2024-12-01,7.550133333333332,0.8900254453291415,0.11110000000000002,0.8189333333333333,0.6054999999999992,0,8.4834,0.8719,6.7108,5.8,90,3,2.58,Bangladesh,Asia,2,0.87,274.64880600000004,0,1,0
73,7,2024-01-01,supplier_risk_v1,1.0.0,0.263,1.71,medium,31.46,1.5218,2.0689,0.3333,60,"{'hist_mean_delay': 1.522, 'on_time_rate': 0.333, 'hist_delay_var': 2.069, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,8.0,30,2,2.58,Mexico,Americas,1,2.6664,3.1484520200000006,1,0,0
74,7,2024-02-01,supplier_risk_v1,1.0.0,0.4211,1.21,medium,40.38,1.773,2.3521,0.2667,60,"{'hist_mean_delay': 1.773, 'on_time_rate': 0.267, 'hist_delay_var': 2.352, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-02-01T00:00:00Z,2024-02-01,1.5218,0.0,0.3333,0.263,0.2511999999999995,1,1.5218,0.263,,8.0,30,2,2.58,Mexico,Americas,1,2.1336,4.1702733,1,0,0
75,7,2024-03-01,supplier_risk_v1,1.0.0,0.3877,2.29,medium,38.49,1.8631,2.8721,0.3167,60,"{'hist_mean_delay': 1.863, 'on_time_rate': 0.317, 'hist_delay_var': 2.872, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-03-01T00:00:00Z,2024-03-01,1.6474,0.17762522343406065,0.3,0.34204999999999997,0.17065000000000008,0,1.773,0.4211,1.5218,8.0,30,2,2.58,Mexico,Americas,1,2.5336,5.35100951,1,0,0
76,7,2024-04-01,supplier_risk_v1,1.0.0,0.3856,2.18,medium,40.45,1.9391,2.737,0.2333,60,"{'hist_mean_delay': 1.939, 'on_time_rate': 0.233, 'hist_delay_var': 2.737, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-04-01T00:00:00Z,2024-04-01,1.7192999999999998,0.17687337278403434,0.30556666666666665,0.3572666666666667,0.08305000000000001,0,1.8631,0.3877,1.773,8.0,30,2,2.58,Mexico,Americas,1,1.8664,5.3073167,1,0,0
77,7,2024-05-01,supplier_risk_v1,1.0.0,0.4208,1.93,medium,40.49,1.8644,2.5542,0.2833,60,"{'hist_mean_delay': 1.864, 'on_time_rate': 0.283, 'hist_delay_var': 2.554, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-05-01T00:00:00Z,2024-05-01,1.8584000000000003,0.08314968430487267,0.2722333333333333,0.3981333333333333,0.000649999999999684,0,1.9391,0.3856,1.8631,8.0,30,2,2.58,Mexico,Americas,1,2.2664,4.76205048,1,0,0
78,7,2024-06-01,supplier_risk_v1,1.0.0,0.4213,1.67,medium,37.82,1.6605,2.562,0.3667,60,"{'hist_mean_delay': 1.661, 'on_time_rate': 0.367, 'hist_delay_var': 2.562, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-06-01T00:00:00Z,2024-06-01,1.8888666666666667,0.043508198461132665,0.27776666666666666,0.3980333333333333,-0.13929999999999987,0,1.8644,0.4208,1.9391,8.0,30,2,2.58,Mexico,Americas,1,2.9336,4.254201,1,0,0
79,7,2024-07-01,supplier_risk_v1,1.0.0,0.3821,1.71,medium,37.17,1.5769,1.7946,0.3,60,"{'hist_mean_delay': 1.577, 'on_time_rate': 0.3, 'hist_delay_var': 1.795, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-07-01T00:00:00Z,2024-07-01,1.8213333333333335,0.14420659947912684,0.2944333333333333,0.40923333333333334,-0.14375000000000016,0,1.6605,0.4213,1.8644,8.0,30,2,2.58,Mexico,Americas,1,2.4,2.82990474,1,0,0
80,7,2024-08-01,supplier_risk_v1,1.0.0,0.3728,1.96,medium,38.63,1.8765,2.6238,0.2833,60,"{'hist_mean_delay': 1.877, 'on_time_rate': 0.283, 'hist_delay_var': 2.624, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-08-01T00:00:00Z,2024-08-01,1.7006,0.14788532719644648,0.31666666666666665,0.40806666666666674,0.10799999999999986,0,1.5769,0.3821,1.6605,8.0,30,2,2.58,Mexico,Americas,1,2.2664,4.9235607,1,0,0
81,7,2024-09-01,supplier_risk_v1,1.0.0,0.4284,1.67,medium,40.72,1.7172,1.9482,0.25,60,"{'hist_mean_delay': 1.717, 'on_time_rate': 0.25, 'hist_delay_var': 1.948, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-09-01T00:00:00Z,2024-09-01,1.7046333333333334,0.15459900819000544,0.3166666666666667,0.39206666666666673,0.07014999999999998,0,1.8765,0.3728,1.5769,8.0,30,2,2.58,Mexico,Americas,1,2.0,3.34544904,1,0,0
82,7,2024-10-01,supplier_risk_v1,1.0.0,0.2856,0.84,medium,29.4,1.2617,1.7066,0.4167,60,"{'hist_mean_delay': 1.262, 'on_time_rate': 0.417, 'hist_delay_var': 1.707, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-10-01T00:00:00Z,2024-10-01,1.7235333333333334,0.14990037802932107,0.27776666666666666,0.39443333333333336,-0.30740000000000023,0,1.7172,0.4284,1.8765,8.0,30,2,2.58,Mexico,Americas,1,3.3336,2.15321722,1,0,0
83,7,2024-11-01,supplier_risk_v1,1.0.0,0.417,1.66,medium,40.95,1.7868,2.238,0.2333,60,"{'hist_mean_delay': 1.787, 'on_time_rate': 0.233, 'hist_delay_var': 2.238, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-11-01T00:00:00Z,2024-11-01,1.6184666666666665,0.3190704676608811,0.31666666666666665,0.3622666666666667,0.03480000000000009,0,1.2617,0.2856,1.7172,8.0,30,2,2.58,Mexico,Americas,1,1.8664,3.9988584,1,0,0
84,7,2024-12-01,supplier_risk_v1,1.0.0,0.3093,1.21,medium,31.58,1.3746,2.0155,0.3833,60,"{'hist_mean_delay': 1.375, 'on_time_rate': 0.383, 'hist_delay_var': 2.016, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-12-01T00:00:00Z,2024-12-01,1.5885666666666667,0.2852058963859852,0.3,0.377,0.05645000000000002,0,1.7868,0.417,1.2617,8.0,30,2,2.58,Mexico,Americas,1,3.0664,2.7705063,1,0,0
85,8,2024-01-01,supplier_risk_v1,1.0.0,0.1167,0.87,medium,26.01,0.8672,0.5983,0.3667,60,"{'hist_mean_delay': 0.867, 'on_time_rate': 0.367, 'hist_delay_var': 0.598, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,9.0,30,1,2.58,UK,Europe,1,3.3003,0.51884576,0,0,1
86,8,2024-02-01,supplier_risk_v1,1.0.0,0.0314,0.89,low,22.58,0.8656,0.4854,0.3667,60,"{'hist_mean_delay': 0.866, 'on_time_rate': 0.367, 'hist_delay_var': 0.485, 'order_frequency': 60}",No action required; continue standard ordering.,2024-02-01T00:00:00Z,2024-02-01,0.8672,0.0,0.3667,0.1167,-0.001600000000000083,0,0.8672,0.1167,,9.0,30,1,2.58,UK,Europe,0,3.3003,0.42016224,0,0,1
87,8,2024-03-01,supplier_risk_v1,1.0.0,0.028,1.08,low,24.18,0.9398,0.5213,0.3167,60,"{'hist_mean_delay': 0.94, 'on_time_rate': 0.317, 'hist_delay_var': 0.521, 'order_frequency': 60}",No action required; continue standard ordering.,2024-03-01T00:00:00Z,2024-03-01,0.8664000000000001,0.0011313708498984691,0.3667,0.07405,0.036299999999999964,1,0.8656,0.0314,0.8672,9.0,30,1,2.58,UK,Europe,0,2.8503,0.48991774,0,0,1
88,8,2024-04-01,supplier_risk_v1,1.0.0,0.0612,0.68,low,22.04,0.7925,0.5959,0.4167,60,"{'hist_mean_delay': 0.793, 'on_time_rate': 0.417, 'hist_delay_var': 0.596, 'order_frequency': 60}",No action required; continue standard ordering.,2024-04-01T00:00:00Z,2024-04-01,0.8908666666666667,0.04238506026105577,0.35003333333333336,0.0587,-0.03655000000000007,0,0.9398,0.028,0.8656,9.0,30,1,2.58,UK,Europe,0,3.7503,0.47225075,0,0,1
89,8,2024-05-01,supplier_risk_v1,1.0.0,0.1342,1.11,medium,29.23,0.986,0.5698,0.3,60,"{'hist_mean_delay': 0.986, 'on_time_rate': 0.3, 'hist_delay_var': 0.57, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-05-01T00:00:00Z,2024-05-01,0.8659666666666667,0.07365068454083323,0.3667,0.0402,0.02309999999999991,0,0.7925,0.0612,0.9398,9.0,30,1,2.58,UK,Europe,1,2.6999999999999997,0.5618228,0,0,1
90,8,2024-06-01,supplier_risk_v1,1.0.0,0.067,1.0,low,22.99,0.8306,0.5872,0.4,60,"{'hist_mean_delay': 0.831, 'on_time_rate': 0.4, 'hist_delay_var': 0.587, 'order_frequency': 60}",No action required; continue standard ordering.,2024-06-01T00:00:00Z,2024-06-01,0.9060999999999999,0.10105607354335511,0.34446666666666664,0.07446666666666667,0.019049999999999994,0,0.986,0.1342,0.7925,9.0,30,1,2.58,UK,Europe,0,3.6,0.48772832000000005,0,0,1
91,8,2024-07-01,supplier_risk_v1,1.0.0,0.0438,0.92,low,19.04,0.7286,0.5188,0.5,60,"{'hist_mean_delay': 0.729, 'on_time_rate': 0.5, 'hist_delay_var': 0.519, 'order_frequency': 60}",No action required; continue standard ordering.,2024-07-01T00:00:00Z,2024-07-01,0.8696999999999999,0.10250448770663655,0.37223333333333336,0.08746666666666668,-0.12869999999999995,0,0.8306,0.067,0.986,9.0,30,1,2.58,UK,Europe,0,4.5,0.37799768000000006,0,0,1
92,8,2024-08-01,supplier_risk_v1,1.0.0,0.0612,0.81,medium,25.03,0.8582,0.4563,0.3,60,"{'hist_mean_delay': 0.858, 'on_time_rate': 0.3, 'hist_delay_var': 0.456, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-08-01T00:00:00Z,2024-08-01,0.8483999999999999,0.12961990587868824,0.39999999999999997,0.08166666666666668,0.013799999999999974,0,0.7286,0.0438,0.8306,9.0,30,1,2.58,UK,Europe,1,2.6999999999999997,0.39159666,0,0,1
93,8,2024-09-01,supplier_risk_v1,1.0.0,0.0702,0.77,low,21.15,0.8005,0.5234,0.4833,60,"{'hist_mean_delay': 0.8, 'on_time_rate': 0.483, 'hist_delay_var': 0.523, 'order_frequency': 60}",No action required; continue standard ordering.,2024-09-01T00:00:00Z,2024-09-01,0.8058000000000001,0.0682665364582092,0.39999999999999997,0.057333333333333326,0.035949999999999954,0,0.8582,0.0612,0.7286,9.0,30,1,2.58,UK,Europe,0,4.3497,0.41898169999999996,0,0,1
94,8,2024-10-01,supplier_risk_v1,1.0.0,0.107,0.79,medium,25.21,0.8926,0.7106,0.4,60,"{'hist_mean_delay': 0.893, 'on_time_rate': 0.4, 'hist_delay_var': 0.711, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-10-01T00:00:00Z,2024-10-01,0.7957666666666667,0.06492952589795602,0.4277666666666667,0.0584,0.017199999999999847,0,0.8005,0.0702,0.8582,9.0,30,1,2.58,UK,Europe,1,3.6,0.63428156,0,0,1
95,8,2024-11-01,supplier_risk_v1,1.0.0,0.0598,0.78,low,23.97,0.8908,0.5306,0.3667,60,"{'hist_mean_delay': 0.891, 'on_time_rate': 0.367, 'hist_delay_var': 0.531, 'order_frequency': 60}",No action required; continue standard ordering.,2024-11-01T00:00:00Z,2024-11-01,0.8504333333333333,0.04653862195352731,0.39443333333333336,0.07946666666666667,0.04515000000000005,0,0.8926,0.107,0.8005,9.0,30,1,2.58,UK,Europe,0,3.3003,0.47265848,0,0,1
96,8,2024-12-01,supplier_risk_v1,1.0.0,0.1454,1.1,medium,32.45,1.1305,0.5351,0.2333,60,"{'hist_mean_delay': 1.13, 'on_time_rate': 0.233, 'hist_delay_var': 0.535, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-12-01T00:00:00Z,2024-12-01,0.8613,0.05266203566137564,0.4166666666666667,0.079,0.11894999999999996,1,0.8908,0.0598,0.8926,9.0,30,1,2.58,UK,Europe,1,2.0997,0.6049305500000001,0,0,1
97,9,2024-01-01,supplier_risk_v1,1.0.0,0.1842,1.33,medium,34.32,1.3271,0.7215,0.1833,60,"{'hist_mean_delay': 1.327, 'on_time_rate': 0.183, 'hist_delay_var': 0.721, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-01-01T00:00:00Z,2024-01-01,,0.0,,,,0,,,,8.8,15,1,2.58,South Korea,Asia,1,1.61304,0.95750265,0,1,0
98,9,2024-02-01,supplier_risk_v1,1.0.0,0.1572,1.35,medium,31.92,1.2455,0.7646,0.2167,60,"{'hist_mean_delay': 1.246, 'on_time_rate': 0.217, 'hist_delay_var': 0.765, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-02-01T00:00:00Z,2024-02-01,1.3271,0.0,0.1833,0.1842,-0.08159999999999995,0,1.3271,0.1842,,8.8,15,1,2.58,South Korea,Asia,1,1.9069600000000002,0.9523093,0,1,0
99,9,2024-03-01,supplier_risk_v1,1.0.0,0.2435,1.05,medium,32.04,1.0797,1.0514,0.3167,60,"{'hist_mean_delay': 1.08, 'on_time_rate': 0.317, 'hist_delay_var': 1.051, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-03-01T00:00:00Z,2024-03-01,1.2863,0.057699913344822204,0.2,0.17070000000000002,-0.12369999999999996,0,1.2455,0.1572,1.3271,8.8,15,1,2.58,South Korea,Asia,1,2.78696,1.13519658,0,1,0
100,9,2024-04-01,supplier_risk_v1,1.0.0,0.2489,1.26,medium,35.83,1.2757,0.8257,0.2167,60,"{'hist_mean_delay': 1.276, 'on_time_rate': 0.217, 'hist_delay_var': 0.826, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-04-01T00:00:00Z,2024-04-01,1.2174333333333334,0.12606543274559176,0.2389,0.19496666666666665,0.015099999999999805,0,1.0797,0.2435,1.2455,8.8,15,1,2.58,South Korea,Asia,1,1.9069600000000002,1.05334549,0,1,0
101,9,2024-05-01,supplier_risk_v1,1.0.0,0.1902,1.22,medium,35.95,1.3759,0.5837,0.1333,60,"{'hist_mean_delay': 1.376, 'on_time_rate': 0.133, 'hist_delay_var': 0.584, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-05-01T00:00:00Z,2024-05-01,1.2003000000000001,0.10552857432942032,0.25003333333333333,0.21653333333333333,0.14809999999999987,0,1.2757,0.2489,1.0797,8.8,15,1,2.58,South Korea,Asia,1,1.17304,0.8031128299999999,0,1,0
102,9,2024-06-01,supplier_risk_v1,1.0.0,0.1678,1.18,medium,33.37,1.2903,0.8193,0.1833,60,"{'hist_mean_delay': 1.29, 'on_time_rate': 0.183, 'hist_delay_var': 0.819, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-06-01T00:00:00Z,2024-06-01,1.2437666666666667,0.15065992610290668,0.2222333333333333,0.22753333333333334,0.007299999999999846,0,1.3759,0.1902,1.2757,8.8,15,1,2.58,South Korea,Asia,1,1.61304,1.05714279,0,1,0
103,9,2024-07-01,supplier_risk_v1,1.0.0,0.2754,1.37,medium,35.73,1.3389,1.0812,0.3,60,"{'hist_mean_delay': 1.339, 'on_time_rate': 0.3, 'hist_delay_var': 1.081, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-07-01T00:00:00Z,2024-07-01,1.3139666666666667,0.05413033653445461,0.17776666666666666,0.2023,-0.018500000000000075,0,1.2903,0.1678,1.3759,8.8,15,1,2.58,South Korea,Asia,1,2.64,1.44761868,0,1,0
104,9,2024-08-01,supplier_risk_v1,1.0.0,0.2099,1.2,medium,33.47,1.2599,0.8431,0.25,60,"{'hist_mean_delay': 1.26, 'on_time_rate': 0.25, 'hist_delay_var': 0.843, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-08-01T00:00:00Z,2024-08-01,1.3350333333333333,0.04293079702653228,0.20553333333333335,0.2111333333333333,-0.015199999999999997,0,1.3389,0.2754,1.2903,8.8,15,1,2.58,South Korea,Asia,1,2.2,1.0622216899999999,0,1,0
105,9,2024-09-01,supplier_risk_v1,1.0.0,0.2014,1.1,medium,32.47,1.2596,1.0335,0.2833,60,"{'hist_mean_delay': 1.26, 'on_time_rate': 0.283, 'hist_delay_var': 1.034, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-09-01T00:00:00Z,2024-09-01,1.2963666666666667,0.03984787740060085,0.24443333333333336,0.2177,-0.03965000000000008,0,1.2599,0.2099,1.3389,8.8,15,1,2.58,South Korea,Asia,1,2.49304,1.3017966,0,1,0
106,9,2024-10-01,supplier_risk_v1,1.0.0,0.1533,1.46,medium,34.12,1.374,0.8505,0.15,60,"{'hist_mean_delay': 1.374, 'on_time_rate': 0.15, 'hist_delay_var': 0.85, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-10-01T00:00:00Z,2024-10-01,1.2861333333333331,0.04569751999105983,0.27776666666666666,0.2289,0.05704999999999986,0,1.2596,0.2014,1.2599,8.8,15,1,2.58,South Korea,Asia,1,1.32,1.168587,0,1,0
107,9,2024-11-01,supplier_risk_v1,1.0.0,0.1354,1.42,medium,31.02,1.2838,0.9007,0.2333,60,"{'hist_mean_delay': 1.284, 'on_time_rate': 0.233, 'hist_delay_var': 0.901, 'order_frequency': 60}",Monitor delivery windows; consider dual-sourcing.,2024-11-01T00:00:00Z,2024-11-01,1.2978333333333334,0.06596243880674306,0.22776666666666665,0.1882,0.012100000000000045,0,1.374,0.1533,1.2596,8.8,15,1,2.58,South Korea,Asia,1,2.05304,1.15631866,0,1,0
